temperature_c,depth_m,salinity_ppt,pollution_index,health_status
29.993428306022466,8.36433812584465,34.53618638442521,2.5646306101676597,healthy
28.72347139765763,5.97357793270721,33.871765391614126,3.553197484738877,healthy
30.295377076201383,26.184349482658195,35.47876176562877,6.739942081457304,healthy
32.04605971281605,28.846077606502245,37.01067566903472,0.6256484221945158,bleached
28.531693250553328,3.2002735033743974,32.187241295531386,2.1050693966534295,healthy
28.53172608610164,37.57606535726021,35.172539118721126,8.090236402916764,diseased
32.15842563101478,3.9749087787559514,34.75980080665004,1.4692192358377076,bleached
30.534869458305817,22.56926074144068,36.0070101146757,3.4264514652252154,healthy
28.061051228130097,28.944299739134824,35.31979494235653,8.6465892185814,diseased
30.08512008717193,35.09682670235125,33.87204600239177,1.5492531114344266,healthy
28.073164614375074,29.135303421032255,34.521419096500075,0.827368356181899,healthy
28.068540492859487,32.46566715665209,33.80596121479476,4.845379950800108,healthy
29.48392454313207,14.89910731662663,36.6140107078979,3.024195112785364,healthy
25.173439510684403,32.963354322367465,35.03196747300791,5.634083644838541,healthy
25.550164334973935,5.044364162617655,37.85178602862951,8.038048904834751,diseased
27.875424941518055,36.00303293030005,34.90900877927807,1.3714848815274316,healthy
26.974337759331153,22.808510293841977,33.93738984963431,5.80699084554285,healthy
29.628494665190548,33.05731525857476,32.72942841108076,5.055087603898639,healthy
27.183951848957577,19.188094811695404,32.295290485616086,1.4407878601319957,healthy
26.175392597329417,26.455952417467948,32.62379608549176,6.2399848552898245,healthy
31.931297537843108,22.003301115572302,35.40068997651723,2.7364041786077165,bleached
28.54844739902693,29.80040182670261,35.7630875348449,4.878343185440125,healthy
29.13505640937585,5.101939317162404,32.6282139469518,0.8227232427706188,healthy
26.150503627573087,4.293379191641424,36.342557471114176,4.595840572136231,healthy
27.911234550949636,11.389922892385565,34.27540842247484,3.0646346804282034,healthy
29.22184517941973,8.062697844301157,35.220189517978326,8.223812111853544,diseased
26.698012845155393,35.12777553050366,37.418330942383136,0.5697872699736828,healthy
29.751396036691343,10.330131519605684,36.345258973798295,4.1860727491833,healthy
27.79872262016239,39.08287972112699,34.59720402814125,4.58431424131438,healthy
28.416612500413446,14.80204008730206,33.66321166187707,7.250060762991187,healthy
27.796586775541208,8.920480796170573,31.77227689800604,5.74287575090211,diseased
32.70455636901787,32.00854327141421,33.92127002113637,6.672123371941811,bleached
28.97300555052413,27.030895469033293,34.68330464175846,7.770492856517562,healthy
26.8845781420882,20.93143722521928,33.519230709273224,8.622029736581888,diseased
30.645089824206377,23.103814935629988,34.803114549361545,3.1387549672247053,healthy
26.558312700057954,29.329667574346026,35.11527782443815,5.38022705363903,healthy
29.41772719000951,10.681280170589352,34.662716027287885,8.401080784391999,bleached
25.08065975224045,39.86068881015619,34.02499612876481,9.894511309650564,diseased
26.34362790220314,39.04214016157776,35.252982007950095,8.895193110437631,diseased
29.393722471738247,26.712376081183603,35.66291097435411,3.714672626243768,healthy
30.47693315999082,9.582613135307515,33.364401383835734,1.9516651721865041,healthy
29.34273656237994,27.84867321238907,37.116398569619406,4.893925374065887,healthy
28.768703435223518,4.743539541208682,34.852117801573606,7.416414518360423,healthy
28.397792608821423,3.1647950838206302,35.02827443441727,4.925690707532976,healthy
26.042956019265144,11.79194976342612,36.06232163488484,4.831808633136685,healthy
27.560311583210584,19.57967235609402,35.349824196895256,8.382304210818006,diseased
28.078722458080424,34.99435520551846,36.42970495086987,3.6140377906718637,healthy
31.11424445243783,29.632424651119706,35.43068624780274,8.597946748116456,bleached
29.687236579136922,30.22284780559928,34.081343938039346,4.068048009517236,healthy
25.47391968927453,18.168746709026863,35.542255287809155,3.282331056783394,healthy
